FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/mint-stake-sdbal.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `939c2bff66dad28bfe92f8681233c51e263b4527`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (BAL#406)`](https://www.tdly.co/shared/simulation/077a58ee-c5fb-4003-ae2d-9eb9c7f30b30)

```
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                              | bip_number | tx_index |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "47606400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:4000000000000000000000, 18 decimals:4000, 6 decimals: 4000000000000000"    |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "26784000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "29376000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:20500000000000000000000, 18 decimals:20500, 6 decimals: 20500000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "21427200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "24105600"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "26784000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "29376000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "32054400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "34732800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "37152000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "39744000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "42336000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "45014400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "47606400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:65160000000000000000000, 18 decimals:65160, 6 decimals: 65160000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "26784000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "29376000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "32054400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "34732800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "37152000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "39744000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "42336000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "45014400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "47606400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
