FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/mint-stake-sdbal.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b9347ea8ec5a46c5551ea91ba550b9de69126371`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (BAL#406)`](https://www.tdly.co/shared/simulation/a7934309-1f35-4775-9dc2-760312ef4ee4)

```
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                              | bip_number | tx_index |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "49507200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:4000000000000000000000, 18 decimals:4000, 6 decimals: 4000000000000000"    |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "28598400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "31190400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (N/A)"                              |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:20500000000000000000000, 18 decimals:20500, 6 decimals: 20500000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "23328000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "25920000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "28598400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "31190400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "33868800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "36547200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "38966400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "41644800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "44236800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "46915200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:2000000000000000000000, 18 decimals:2000, 6 decimals: 2000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "49507200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (N/A)"                              |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:65160000000000000000000, 18 decimals:65160, 6 decimals: 65160000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "28598400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "31190400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "33868800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "36547200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "38966400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "41644800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "44236800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "46915200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (Not Found)                        | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:7240000000000000000000, 18 decimals:7240, 6 decimals: 7240000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "49507200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
