FILENAME: `BIPs/4269-W69/exotic_payloads/safe-harbor-json-string.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `N/A`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                | value | inputs                                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x2a5AEcE0bb9EfFD7608213AE1745873385515c18 (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85 (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x2f237e7643a3bF6Ef265dd6FCBcd26a7Cc38dbAa (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ]                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |       ],                                                                                                                                                                                                                                                                                                                                                         |            |          |
|                 |                                                                   |       |       [                                                                                                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |         null,                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |         null,                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |         null,                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |         null,                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |         "KYC & Global Sanction Verification. Balancer requires all eligible whitehats to undergo Know Your Customer (KYC) verification and be screened against global sanctions lists, including OFAC, UK, and EU regulations. This process ensures that all bounty recipients are compliant with legal and regulatory standards before qualifying for payment." |            |          |
|                 |                                                                   |       |       ],                                                                                                                                                                                                                                                                                                                                                         |            |          |
|                 |                                                                   |       |       "https://bafybeiakxvysdvsvupqcibkpifugzwcnllzt2udjk3l4yhcix7dqxxqyp4.ipfs.w3s.link/agreement.pdf"                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |     ]                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       | }                                                                                                                                                                                                                                                                                                                                                                |            |          |
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
