FILENAME: `MaxiOps/CompositePayloads/Monad/combined-operations-2026-02-17_1231.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c280ba2ba77a7d5093ec3b8d806f8de43ebd1538`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/32dd0fc5-1acd-4a65-824b-9f8cd3b6537c)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                 | bip_number | tx_index |
|                             |                                                                                               |       |     "0x150360c0efd098a6426060ee0cc4a0444c4b4b68 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x3475ea1c3451a9a10aeb51bd8836312175b88bac (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x3475ea1c3451a9a10aeb51bd8836312175b88bac (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
