FILENAME: `MaxiOps/Payroll_Txns/Q2Q3_2025/mint-stake-sdbal.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `4e12865b730ed525786cf6e375061236af0abd0b`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/8ff4e793-dedd-4fa5-a165-7f736f929256)

```
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                                                        | bip_number | tx_index |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:1864236186680610000000, 18 decimals:1864.23618668061, 6 decimals: 1864236186680610"                  |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:1864236186680610000000, 18 decimals:1864.23618668061, 6 decimals: 1864236186680610"                  |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:1864236186680610000000, 18 decimals:1864.23618668061, 6 decimals: 1864236186680610"                  |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "47304000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "49932000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "52560000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "55188000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "57816000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:417588905816456000000, 18 decimals:417.588905816456, 6 decimals: 417588905816456"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "60444000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
