FILENAME: `MaxiOps/auraBAL_vesters/Q4-2024/stakingAuraBAL_and-3-Months-Payout.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `f9f20afe44fa532bb94cff6999ce657cb0ca9ab7`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3fa3cbd3-be32-4bd2-bb8f-5f3937e94be8)

```
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                         | value | inputs                                                                                                     | bip_number | tx_index |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken)"                           |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:331079552700000000000, 18 decimals:331.0795527, 6 decimals: 331079552700000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)"                              |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:133491275700000000000, 18 decimals:133.4912757, 6 decimals: 133491275700000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
