FILENAME: `MaxiOps/PoolParameterChanges/v3-global-fees-and-pool-updates-avax.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `878f0abbfd0101d555a7e88765a4b66c682919ba`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/53eedfc8-2b28-45f8-b89a-e507640a6e02)

```
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                                        | value | inputs                                                                                                          | bip_number | tx_index |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa4e1b0ddffc0e3aa63dbca462cf370e4f1dc9b8b (pools/Gyro AAVE WAVAX-USDC-a4e1)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"                             |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"                             |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"                               |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"                               |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa2F6f5036444D1B75Ecd34a51052A2E23212Bd9c (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa2F6f5036444D1B75Ecd34a51052A2E23212Bd9c (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x6576b42C55930573B05aE98B629Fd4979dc7567C (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x6576b42C55930573B05aE98B629Fd4979dc7567C (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
```
