FILENAME: `BIPs/2026-W5/BIP-892-10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `51ef38501fc64fb72eafed7bd5907f87b37a9b9b`
CHAIN(S): `optimism`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `'1855192392519539107'` of type <class 'str'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
|                   |                                                                        |       |     "0xdb4775d966dfd60a87727a7fa54696486079f78aaa68e126d67937804be79628"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x4200000000000000000000000000000000000006 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "66056767412476589802",                                                                          |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769667265",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
|                   |                                                                        |       |     "0xe10b6aa9f8d18d916bbfa0fb05ead8531138a8933b5a71d93d6fd65dbb4f0677"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "64880585385942988300",                                                                          |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769667265",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
|                   |                                                                        |       |     "0x0307adb1e7262a8a18a6cfedd087d90a8450782e2e1bc30d6b325e789e9d8b08"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
