FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/cff83304-8e3f-4b5c-b695-4448b3a674b7)

```
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                       | value | inputs                                                                                                     | bip_number | tx_index |
|                  |                                                          |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "56586076822635769",                                                                                   |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0xb85afac597e36b3828470039a9622087b3e7a5a390445dd9e3b57ebf6b2eeb98"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "2551070324869160072",                                                                                 |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x4e6b0e62fbfd3b9b5f58d5400101731d755c946bf2ccdefc5251f34cc167f0ea"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x4186BFC76E2E237523CBC30FD220FE055156b41F (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "1129823561437523829",                                                                                 |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x3dffaac7d897856f051c3a67c5cfd652541f3e4d282874a9c7254e100c93be16"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xe05A08226c49b636ACf99c40Da8DC6aF83CE5bB3 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)",                                                    |            |          |
|                  |                                                          |       |     "12286422000000000",                                                                                   |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x825cc173bae27efd76cc2e340160ace3fbb30f6df40b94ee20577ac9ae9898a7"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xED65C5085a18Fa160Af0313E60dcc7905E944Dc7 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "62354771070202433",                                                                                   |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x7348a6f6632025946bfb8d2ee46a6302a09278187eb8a98c66c8a1e24c6f8636"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xEC70Dcb4A1EFa46b8F2D97C310C9c4790ba5ffA8 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "8497905133443272002",                                                                                 |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x6bb6708e886139d125fbe55424262b5ff4dc048840843ad5797916c12610947c"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x5979D7b546E38E414F7E9822514be443A4800529 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252"          |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252"          |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                    |            |          |
|                  |                                                          |       |     "3582984708441249252",                                                                                 |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x739314342859883f7039e68b08c56077e5d5398409686e2f3fc2002c82bac20e"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)",                                                    |            |          |
|                  |                                                          |       |     "7263383807047001168234",                                                                              |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0xbc73c1953ae0c119b4e35e529a7618d89a86538fadada5ce2760f8472ccf8764"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x7788A3538C5fc7F9c7C8A74EAC4c898fC8d87d92 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                          |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)",                                                    |            |          |
|                  |                                                          |       |     "6561730012524552065226",                                                                              |            |          |
|                  |                                                          |       |     "4",                                                                                                   |            |          |
|                  |                                                          |       |     "1768999409",                                                                                          |            |          |
|                  |                                                          |       |     "3600",                                                                                                |            |          |
|                  |                                                          |       |     "0x7de3297eea0718c64cc21199dc2c2122feda445b0abece9bd208b575b02e4140"                                   |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981"       |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981"       |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981"       |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
