FILENAME: `BIPs/2026-W5/10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6c78b1c0-0ca9-4fa4-829e-03f5ccec33f2)

```
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
|                  |                                                                        |       |     "0x1ffe2014746bdba47ec08fc5bbf5ecd7f913a550bc927f1b7a05779c17b94149"                             |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| approve          | 0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                               |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947"   |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947"   |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947"   |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                              |            |          |
|                  |                                                                        |       |     "58392526847348689470",                                                                          |            |          |
|                  |                                                                        |       |     "4",                                                                                             |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                        |       |     "3600",                                                                                          |            |          |
|                  |                                                                        |       |     "0x3bb15b70363fad73123d1ffeb4b60c69e2c30c609fc47829f464c2c979601c31"                             |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
