FILENAME: `BIPs/2026-W5/8453_combined_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/82cca6eb-9c2c-44c7-941f-2a3efaa3662d)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
|                  |                                                                         |       |     "0x9af84e9b21c547ea0bbc957b7736223f6394365846286eb9749d71b790007a7a"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x4200000000000000000000000000000000000006 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "15272988267818421866",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0xee201f899eb6f5ca19d48b3497b7cc43f1e3b898c6310eeaab9d787af44ae9da"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
