FILENAME: `BIPs/2026-W5/137_combined_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/32ddf393-8b27-4bfc-8237-345001567a31)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "2579122225771925807551932",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0xfb3b9fff6410a625f18414042cbdd2551ebfeedd30dbe12b4dd99844c05803ef"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270 (tokens/WMATIC) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "7206688684894901165050957",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x34f1e035fcc678684e24563b911047c73bffbb4c2cbb1c580949b7ec92e377e8"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "6122120348090352749108354",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x913755cf40cafde9eec5405f92592470e23c47f564e3cc65d9106585752f767f"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "65170999012189356933398",                                                                                      |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x6c9727766f58ca8163ccb8d1320c8e7dc75e2fe23eb4b9a220bfe5ca3ba3b648"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
```
