FILENAME: `BIPs/2026-W5/1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `121820ee0de3217aa2d7efe0614450327b4d1b37`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', TypeError('the JSON object must be str, bytes or bytearray, not list')))`

```
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
|                   |                                                                                                                   |       |     [                                                                                                   |            |          |
|                   |                                                                                                                   |       |       1,                                                                                                |            |          |
|                   |                                                                                                                   |       |       "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2",                                                     |            |          |
|                   |                                                                                                                   |       |       "510369515766103350937",                                                                          |            |          |
|                   |                                                                                                                   |       |       "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f",                                                     |            |          |
|                   |                                                                                                                   |       |       "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f"                                                      |            |          |
|                   |                                                                                                                   |       |     ],                                                                                                  |            |          |
|                   |                                                                                                                   |       |     [                                                                                                   |            |          |
|                   |                                                                                                                   |       |       1,                                                                                                |            |          |
|                   |                                                                                                                   |       |       "0xae78736Cd615f374D3085123A210448E74Fc6393",                                                     |            |          |
|                   |                                                                                                                   |       |       "320124273754779645478",                                                                          |            |          |
|                   |                                                                                                                   |       |       "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f",                                                     |            |          |
|                   |                                                                                                                   |       |       "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f"                                                      |            |          |
|                   |                                                                                                                   |       |     ]                                                                                                   |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)                                                        | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | "N/A"                                                                                                   | N/A        |   N/A    |
| approve           | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "141388341523885953751",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x361920caba8ee85d9d9760b1ba038d5ab71b693acc8ffc641cd1af9b867a62b3"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)                                                          | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "325726881099727178925",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x997c95c3eb78c83ba4db9e69c954facaecec1e7dc85b46c3497bd1fc081349c4"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "804130085484362742",                                                                               |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0xb611036ca10f7691d8bb5bdeb1859016c5cb0bb5f1b5d2c879c2c84a23ac8f45"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "94687387575773119199",                                                                             |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x63f4acb41a803b448534524ab9192a1855884eb32e9eb6e4d0654fbbc8234658"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee (rate_providers/safe/WeETH/0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee) | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "5954870588985666348",                                                                              |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x728a27320c6188b7071e0e326f0be7b0bbae666f4af0b061d0bb053f29786f34"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)                                                          | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "620917430844607863704",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769588599",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x09f699e5bf44555d311c6afc7d6852345320a9f30c730a7b68bff71a70181e47"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
