FILENAME: `BIPs/2026-W5/1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/1e83a083-39c1-46ca-9fba-430ef512251d)

```
+------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
|                  |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                 |            |          |
|                  |                                                                                                                   |       |     "293714453724249214377",                                                                            |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                  |                                                                                                                   |       |     "0x9b9d02f45ce906cd09df5e9a8c37b44589266753cd653af1ce4af0c55a306155"                                |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                  |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467"         |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| mint             | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467"         |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467"         |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                 |            |          |
|                  |                                                                                                                   |       |     "723717076935926467",                                                                               |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                  |                                                                                                                   |       |     "0xfd421871dd2caaf529601b84f786acb8fbb207c6fadbb954c2e11bee76de5c08"                                |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                  |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| mint             | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                 |            |          |
|                  |                                                                                                                   |       |     "94687387575773119199",                                                                             |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                  |                                                                                                                   |       |     "0x4dabdb3073ed8f2ca78ff84fd94e71eb09a14cea7c09698e90109ccbde98a258"                                |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee (rate_providers/safe/WeETH/0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee) | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                  |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| mint             | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                 |            |          |
|                  |                                                                                                                   |       |     "5954870588985666348",                                                                              |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                  |                                                                                                                   |       |     "0xc7e3521eca4a77f748e1549709029e85c47026b3d3d6debf6c590be23fc71cae"                                |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)                                                          | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                  |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                  |                                                                                                                   |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                  |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                  |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                 |            |          |
|                  |                                                                                                                   |       |     "569880479267997528609",                                                                            |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                  |                                                                                                                   |       |     "0xf695703544ebd963678eea7b5423a98698bfedee3aaca3ef17665de3529d8661"                                |            |          |
|                  |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                  |                                                                                                                   |       | }                                                                                                       |            |          |
+------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
