FILENAME: `BIPs/00batched/2025-W45/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4ec518e9-d756-4ed3-b054-bd00505c7b16)

```
+-------------------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                                 | value | inputs                                                                              | bip_number | tx_index |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"            |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x606681E47afC7869482660eCD61bd45B53523D83 (EOA/treasury_council/danielmk)"    |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                 |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x90347b9CC81a4a28aAc74E8B134040d5ce2eaB6D (EOA/treasury_council/mendesfabio)" |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"                 |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3 (EOA/emeritus/solarcurve_signer)"   |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"                 |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x11E450C72C2258ec792D5f64a263Ecb18e8c0f06 (EOA/treasury_council/gosuto)"      |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/dao_backup/lewis)"             |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0xd17a9f089862351af82fA782435faC0f9e17786c (EOA/treasury_council/notsoformal)" |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| removeOwner             | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "owner": [                                                                        |            |          |
|                         |                                                                    |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/dao_backup/lewis)"             |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "_threshold": [                                                                   |            |          |
|                         |                                                                    |       |     "5"                                                                             |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| removeOwner             | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "owner": [                                                                        |            |          |
|                         |                                                                    |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "_threshold": [                                                                   |            |          |
|                         |                                                                    |       |     "5"                                                                             |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| removeOwner             | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                  |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "owner": [                                                                        |            |          |
|                         |                                                                    |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "_threshold": [                                                                   |            |          |
|                         |                                                                    |       |     "5"                                                                             |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| removeOwner             | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x0000000000000000000000000000000000000001 (N/A)"                              |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "owner": [                                                                        |            |          |
|                         |                                                                    |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                  |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "_threshold": [                                                                   |            |          |
|                         |                                                                    |       |     "5"                                                                             |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
+-------------------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
