FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `(['0', '5', '5', '0x'], ['0', '0', '2', '0x'], ['1', '1', '16', '0x000000000...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 10 items when 4 were expected")))`

```
+-----------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                 | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x4aa42145Aa6Ebf72e164C9bBC74fbD3788045016 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x01e4f53a"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x4aa42145Aa6Ebf72e164C9bBC74fbD3788045016 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x3f7658fd"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| post            | 0x000000000000cd17345801aa8147b8D3950260FF (Not Found)             | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "content": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "{\"rolesMod\":\"0x13c61a25db73e7a94a244bd2205adba8b4a60f4a",                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "roleKey\":\"0x4d414e4147455200000000000000000000000000000000000000000000000000",                                                                                                                                                                                         |            |          |
|                 |                                                                    |       |     "removeAnnotations\":[\"https://kit.karpatkey.com/api/v1/permissions/eth/aave_v2/stake?targets=AAVE%2CGHO",                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=DAI",                                                                                                                                                                                           |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=osETH",                                                                                                                                                                                         |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=sDAI",                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=USDC",                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=USDS",                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=WBTC",                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/deposit?targets=wstETH",                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |     "https://kit.karpatkey.com/api/v1/permissions/eth/aave_v3/borrow?targets=GHO\"]}"                                                                                                                                                                                         |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "tag": [                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                    |       |     "ROLES_PERMISSION_ANNOTATION"                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)"                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x0000000000000000000000005803199f1085d52d1bb527f24dc1a2744e80a979\"]",                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x00000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc45\"]",                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x00000000000000000000000087870bca3f3fd6335c3f4ce8392d69350b4fa4e2\"]",                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
