FILENAME: `MaxiOps/v3_fees/unstuck_tokens_arbitrum.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `39d65cc555ec42f8772d867e23e2f48dc5b53c09`
CHAIN(S): `arbitrum`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/65ab291f-e396-4ee8-a2c4-fdbe67c54c8b)

```
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
| fx_name     | to                                                                                            | value | inputs                                                                 | bip_number | tx_index |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xcf6c2bb97a8978321c9e207afe8a2037fa9be45c (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x52dc1feefa4f9a99221f93d79da46ae89b8c0967 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x657e8c867d8b37dcc18fa4caead9c45eb088c642 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
```
