FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `00a94822129ab4ee70aff19237870601116c6f96`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
