FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `1eb9a427619e4ec5005f12103271a892fd6079b6`
CHAIN(S): `base`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/70909339-711a-4368-be19-53f81736a317)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                   | bip_number | tx_index |
|                   |                                                                                                                        |       |     "0x3b90720ddc48ea87e675d53a7a8ff4d1d3c9c4de (pools/50/50VUSDC-3b90)",                |            |          |
|                   |                                                                                                                        |       |     "0xf6abf5b1fd85ab6ffe7966e5abccf338bd2a030c (pools/Wide Test USDC sUSDS-f6ab)",      |            |          |
|                   |                                                                                                                        |       |     "0xb61516cc2623092c402ade4b4566d15f400d8931 (pools/ZODIACSCORPIO-b615)",             |            |          |
|                   |                                                                                                                        |       |     "0x6b2ea6b3b327e9099e8c0dcd0748d72afc406059 (pools/wstETH-WETH-6b2e)",               |            |          |
|                   |                                                                                                                        |       |     "0x66d7b6ead3d1bc1a7d54f4812f33d3b276aa4b68 (pools/Salma.org \u2022 SLM-USDT-66d7)", |            |          |
|                   |                                                                                                                        |       |     "0xee52d4dbea9f02da420825a2ac161eb3cc4d3790 (pools/WETH-USDC-ee52)",                 |            |          |
|                   |                                                                                                                        |       |     "0x6d3110bfad307a5e1ec8d64434cff6d273fc0bec (pools/BMI-6d31)",                       |            |          |
|                   |                                                                                                                        |       |     "0x1ae96b5a7ccb602c51228729e4ef07f8e5cf0557 (pools/EZKL USDC-cbBTC-1ae9)",           |            |          |
|                   |                                                                                                                        |       |     "0x8ccae9702cbbbba7a4e3752354987d67f496dedb (pools/80XYZ/20WETH-8cca)",              |            |          |
|                   |                                                                                                                        |       |     "0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb (pools/Surge Aave EURC-GHO-9ab9)",       |            |          |
|                   |                                                                                                                        |       |     "0x424d19d482a891b2c5cb881d651fbc32b349cb3c (pools/Surge yUSD-Aave USDC-424d)",      |            |          |
|                   |                                                                                                                        |       |     "0x0caa100179da0087a45615588804fd5e17bfb0dd (pools/ensurance pool 1.2-0caa)",        |            |          |
|                   |                                                                                                                        |       |     "0x6d9444c74fdab9f862440512f583aa895ae0e7ae (pools/USDC-WETH-6d94)",                 |            |          |
|                   |                                                                                                                        |       |     "0xdfec5182c666af8cab8cfd49fe9a4731d0bca216 (pools/OlasYieldBundle-dfec)",           |            |          |
|                   |                                                                                                                        |       |     "0x9f4cde9fe4a7ccd634d1eae5e1417d037eaf29cf (N/A)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x94bf449ab92be226109f2ed3ce2b297db94bd995 (pools/20USDC-80SYMM-94bf)",             |            |          |
|                   |                                                                                                                        |       |     "0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)",              |            |          |
|                   |                                                                                                                        |       |     "0x5c470b6fd43038cec70b7ea2c460591655e2bc02 (pools/Surge sp-ysUSDC/ysUSDC-5c47)",    |            |          |
|                   |                                                                                                                        |       |     "0x937c071e48c63f8b915f3dbeb761e3bef45e4a29 (pools/USDC-USDT-937c)",                 |            |          |
|                   |                                                                                                                        |       |     "0x9972c4f21b5ae6062233031314adbbdda7513ed2 (pools/Surge Aave wstETH-fWETH-9972)",   |            |          |
|                   |                                                                                                                        |       |     "0x31f687a36dfcb9d1fee7778d1c8e44f38f96c88d (pools/WETH-USDC-31f6)",                 |            |          |
|                   |                                                                                                                        |       |     "0xcf02bf3c7ff2006cfe2ba3bb2d300f1ffc3dd7d7 (pools/mit-cf02)",                       |            |          |
|                   |                                                                                                                        |       |     "0x9f963ae24eae5dffa524ae07801e618bb76857a5 (pools/50PRF-50esPRF-9f96)",             |            |          |
|                   |                                                                                                                        |       |     "0xc758bcc5bd86d19dd0f7dbb02adcd6b04f258a08 (pools/TITBTC-c758)",                    |            |          |
|                   |                                                                                                                        |       |     "0x6bc597d850548bc5d081d1fd3cf91abaca9da92c (pools/byw-6bc5)",                       |            |          |
|                   |                                                                                                                        |       |     "0x05277fea859dff808185845892ecb6b17627cf5d (pools/USCR-0527)",                      |            |          |
|                   |                                                                                                                        |       |     "0x81a85b9ec797110f2ee665c119e8f28a2456d6f1 (pools/WETH-USDC-EZKL-81a8)",            |            |          |
|                   |                                                                                                                        |       |     "0xcb80b1a9e7b319a4c5ec6b0666967ca1e309e40f (pools/Surge USDC-WETH-cb80)",           |            |          |
|                   |                                                                                                                        |       |     "0xf09e25b0f5974ec9caf26df4c2f57f4152e46069 (pools/WETH-USDC-f09e)"                  |            |          |
|                   |                                                                                                                        |       |   ]                                                                                      |            |          |
|                   |                                                                                                                        |       | }                                                                                        |            |          |
| finalizeMigration | 0x1b6F057520B4e826271D47b8bdab98E35Af17E59 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                    | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
