FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `46f48840f3ca5683c763596f7535f6709007fb7b`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (ValueError('when sending a str, it must be a hex string. Got: \'"0x9e5ee75b752a372257c0007237a35d671203fb8c"\''))`

```
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
| fx_name      | to                                                                                                                     | value | inputs                                                | bip_number | tx_index |
|              |                                                                                                                        |       |     "\"0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb\"", |            |          |
|              |                                                                                                                        |       |     "\"0x424d19d482a891b2c5cb881d651fbc32b349cb3c\"", |            |          |
|              |                                                                                                                        |       |     "\"0x0caa100179da0087a45615588804fd5e17bfb0dd\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6d9444c74fdab9f862440512f583aa895ae0e7ae\"", |            |          |
|              |                                                                                                                        |       |     "\"0xdfec5182c666af8cab8cfd49fe9a4731d0bca216\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9f4cde9fe4a7ccd634d1eae5e1417d037eaf29cf\"", |            |          |
|              |                                                                                                                        |       |     "\"0x94bf449ab92be226109f2ed3ce2b297db94bd995\"", |            |          |
|              |                                                                                                                        |       |     "\"0x5b14ce8de84448e9a6f6af652af318472aa4fcaf\"", |            |          |
|              |                                                                                                                        |       |     "\"0x5c470b6fd43038cec70b7ea2c460591655e2bc02\"", |            |          |
|              |                                                                                                                        |       |     "\"0x937c071e48c63f8b915f3dbeb761e3bef45e4a29\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9972c4f21b5ae6062233031314adbbdda7513ed2\"", |            |          |
|              |                                                                                                                        |       |     "\"0x31f687a36dfcb9d1fee7778d1c8e44f38f96c88d\"", |            |          |
|              |                                                                                                                        |       |     "\"0xcf02bf3c7ff2006cfe2ba3bb2d300f1ffc3dd7d7\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9f963ae24eae5dffa524ae07801e618bb76857a5\"", |            |          |
|              |                                                                                                                        |       |     "\"0xc758bcc5bd86d19dd0f7dbb02adcd6b04f258a08\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6bc597d850548bc5d081d1fd3cf91abaca9da92c\"", |            |          |
|              |                                                                                                                        |       |     "\"0x05277fea859dff808185845892ecb6b17627cf5d\"", |            |          |
|              |                                                                                                                        |       |     "\"0x81a85b9ec797110f2ee665c119e8f28a2456d6f1\"", |            |          |
|              |                                                                                                                        |       |     "\"0xcb80b1a9e7b319a4c5ec6b0666967ca1e309e40f\"", |            |          |
|              |                                                                                                                        |       |     "\"0xf09e25b0f5974ec9caf26df4c2f57f4152e46069\""  |            |          |
|              |                                                                                                                        |       |   ]                                                   |            |          |
|              |                                                                                                                        |       | }                                                     |            |          |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
```
