FILENAME: `MaxiOps/v3_fees/bip804/eth-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `420d87ce01fd8587da3718ce54249168144fd22f`
CHAIN(S): `mainnet`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/db442f77-98ce-4838-886f-7a8cd3ab3eb8)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                                      | bip_number | tx_index |
|                   |                                                                                                                        |       |     "0x6b31a94029fd7840d780191b6d63fa0d269bd883 (pools/Surge Fluid wstETH-wETH-6b31)",                      |            |          |
|                   |                                                                                                                        |       |     "0x6b49054c350b47ca9aa1331ab156a1eedbe94e79 (pools/Surge WBTC-USDC-WETH-6b49)",                         |            |          |
|                   |                                                                                                                        |       |     "0x76bd5a079f57379e9c64a794063ebdb1edfa38b1 (pools/50EVS-50WETH-76bd)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x79336c4712a55f20cda70785f3b820cbabb907f2 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x7df9b4d7e0387836c1dcf8f80229e3f5cf2b34ed (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x80103ffebf2af05c6ac39050a3b69ec0d889156a (pools/50ONE-50SEV-8010)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x813e55c077d9a40afc06b901b050ca3fc72957ec (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x82074b99f3e927658bcafd81f9948d89192cdf91 (pools/80VERSE-20tBTC-8207)",                               |            |          |
|                   |                                                                                                                        |       |     "0x8328ecb1631fadc0378a8fd03073429d047888c3 (pools/wstETH-ShezETH-8328)",                               |            |          |
|                   |                                                                                                                        |       |     "0x83cd2b247f7dbb692a2b44b67cb4f448f93f0c76 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x8523bcadcda4bd329435940dcc49a7c4c0a14d94 (pools/STRINDX-8523)",                                      |            |          |
|                   |                                                                                                                        |       |     "0x85b2b559bc2d21104c4defdd6efca8a20343361d (pools/Aave GHO/USDT/USDC-85b2)",                           |            |          |
|                   |                                                                                                                        |       |     "0x862247f0e9f77331c470ec75d905cc4240ff3dc2 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x89bb794097234e5e930446c0cec0ea66b35d7570 (pools/Aave USDC-USDT-89bb)",                               |            |          |
|                   |                                                                                                                        |       |     "0x89dee01133d18fd24fbfc14cbc6bbd1d4fc96ffc (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x89ef89fd9a6ec73bce588f309c1f65c406d2891c (20241205-v3-stable-pool/MockStablePool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x8b289ed538491d962fcc6dacea7a04b905af953b (pools/deUSD-USDC-8b28)",                                   |            |          |
|                   |                                                                                                                        |       |     "0x8d94d625a3862f9997dbbe09a7d223e0db816ae5 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x8ef9bc5abcbdaa29ad374fa7f2a4c340b2d1cf60 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x8fc7287a4604d8f17e9858ee357ee851d3393441 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x90cdc7476f74f124466caa70a084887f2a41677e (pools/xRPL-RPL-90cd)",                                     |            |          |
|                   |                                                                                                                        |       |     "0x91a815b884e27bf6a688ba9eed97720c5cf3550a (pools/Surge Prime wstETH-fWETH-91a8)",                     |            |          |
|                   |                                                                                                                        |       |     "0x91ea72bf607cbd721da289ba1fe57fd954d02a82 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x92dbd7607a96c167adf088deaf015b2581ff0949 (pools/50EIG-50NIN-92db)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x94fdaf26dd40799cc5035833d46c8f84915062df (pools/50EIG-50WETH-94fd)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x95bc5ca62ed018b5206342479ded82e18e46dcbf (20250324-v3-stable-pool-v2/MockStablePool)",               |            |          |
|                   |                                                                                                                        |       |     "0x965ba53d1c634db238e2adaed6e4038ae3d07d9a (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x96f6eeb4d008e55dcb30ad80e94e82d1158291e0 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x9e757d8eacda440999f21e9faa3bfa475516b98e (pools/50NIN-50WETH-9e75)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x9eaf5cce8f903da84c907a68ebb7355839db2911 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37 (pools/Surge tETH-Lido wstETH-9ed5)",                       |            |          |
|                   |                                                                                                                        |       |     "0x9fd8a66e15c3bf69ba319b8529ccef3504d28344 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xa8b195d4df1b91e71e536918ecb3f2d82ec7f326 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xac035537edf62beef0c7208181379f89def22119 (pools/ShezUSD-sDAI-ac03)",                                 |            |          |
|                   |                                                                                                                        |       |     "0xac296b2c1b70694b1f50f1de58dad946d7d07451 (pools/WBTC-XAUt-ac29)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xaeacde217355b4ecf3cce491c3a1c1e40277b324 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb22bd670c6e57c5fb486914dc478ae668507ddc8 (pools/baoBTC-tBTC-b22b)",                                  |            |          |
|                   |                                                                                                                        |       |     "0xb8264ce7758d8f53b300736c9c75d89a8ff73265 (pools/50SEV-50WETH-b826)",                                 |            |          |
|                   |                                                                                                                        |       |     "0xb9407ff37b0d2652db6bb2fb0eb77fc062909399 (pools/CET-WETH-b940)",                                     |            |          |
|                   |                                                                                                                        |       |     "0xb9b144b5678ff6527136b2c12a86c9ee5dd12a85 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xc05ff9851c2a000f3c319d2986d8712317583b79 (20250121-v3-stable-surge/MockStablePool)",                 |            |          |
|                   |                                                                                                                        |       |     "0xc1d48bb722a22cc6abf19facbe27470f08b3db8c (pools/waUSDe-waUSDT-c1d4)",                                |            |          |
|                   |                                                                                                                        |       |     "0xc31496bc7a1eadda5778361d428a4f981bc204b7 (pools/WUSDN-Bold-c314)",                                   |            |          |
|                   |                                                                                                                        |       |     "0xc337e87941f8522468d49344246f5efbf06c4599 (pools/ShezETH-wstETH-c337)",                               |            |          |
|                   |                                                                                                                        |       |     "0xc4ce391d82d164c166df9c8336ddf84206b2f812 (pools/Aave Lido wETH-wstETH-c4ce)",                        |            |          |
|                   |                                                                                                                        |       |     "0xd1477d17234508f179bdd47da32af711178e58bd (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xd24f587b7baa20530247cda4e7c268d3963da445 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xd9005569c381d57506baefb69f90d1bb52a023b9 (pools/rETH-xrETH-d900)",                                   |            |          |
|                   |                                                                                                                        |       |     "0xdbb8ad38c990bd4ca2c88a6e6cfdf5045b0d4fb0 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)",     |            |          |
|                   |                                                                                                                        |       |     "0xe3e2eae8b29ef949504c6586e5b92a57e01bec1a (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xe43e86b99e55e339962a0c0bba66988f783b0e0a (pools/50SEV-50EIG-e43e)",                                  |            |          |
|                   |                                                                                                                        |       |     "0xe633ca1c97aea2d2c0830e2c34db526a7f184823 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xe73fcd4e639739c28ca3fd5d50237e5f0bd4b048 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xe8769d62a5ab42f1cbdfa7002e64e4f5896fc6af (pools/pufETH-gtWETHe-e876)",                               |            |          |
|                   |                                                                                                                        |       |     "0xe9058be851dc85c70ccac26a1393b925462afb59 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xe912c791f7c4b6323efba294f66c0de93c50eb5f (20250124-v3-gyro-eclp/MockGyroECLPPool)"                   |            |          |
|                   |                                                                                                                        |       |   ]                                                                                                         |            |          |
|                   |                                                                                                                        |       | }                                                                                                           |            |          |
| finalizeMigration | 0x75635f85600Fc357906417f6b78AAf8755d2888D (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                                       | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
```
